timestamp,location,pred
2023-06-30 17:00:00,26051,0.0
2023-06-30 18:00:00,26051,0.0
2023-06-30 19:00:00,26051,0.0
2023-06-30 20:00:00,26051,0.0
2023-06-30 21:00:00,26051,0.0
2023-06-30 22:00:00,26051,0.0
2023-06-30 23:00:00,26051,0.0
2023-07-01 00:00:00,26051,0.0
2023-06-30 01:00:00,26053,0.0
2023-06-30 02:00:00,26053,0.0
2023-06-30 03:00:00,26053,0.0
2023-06-30 04:00:00,26053,0.0
2023-06-30 05:00:00,26053,0.0
2023-06-30 06:00:00,26053,0.0
2023-06-30 07:00:00,26053,0.0
2023-06-30 08:00:00,26053,0.0
2023-06-30 09:00:00,26053,0.0
2023-06-30 10:00:00,26053,0.0
2023-06-30 11:00:00,26053,0.0
2023-06-30 12:00:00,26053,0.0
2023-06-30 13:00:00,26053,0.0
2023-06-30 14:00:00,26053,0.0
2023-06-30 15:00:00,26053,0.0
2023-06-30 16:00:00,26053,0.0
2023-06-30 17:00:00,26053,0.0
2023-06-30 18:00:00,26053,0.0
2023-06-30 19:00:00,26053,0.0
2023-06-30 20:00:00,26053,0.0
2023-06-30 21:00:00,26053,0.0
2023-06-30 22:00:00,26053,0.0
2023-06-30 23:00:00,26053,7.940078549845204
2023-07-01 00:00:00,26053,23.335958521668797
2023-06-30 01:00:00,26055,122.29375266947105
2023-06-30 02:00:00,26055,157.62671910551376
2023-06-30 03:00:00,26055,203.61897925195873
2023-06-30 04:00:00,26055,216.40186120488818
2023-06-30 05:00:00,26055,235.11870527943054
2023-06-30 06:00:00,26055,238.881432131266
2023-06-30 07:00:00,26055,226.13350031741996
2023-06-30 08:00:00,26055,208.82611865859474
2023-06-30 09:00:00,26055,181.97387153832884
2023-06-30 10:00:00,26055,160.46915744162644
2023-06-30 11:00:00,26055,135.06035241337128
2023-06-30 12:00:00,26055,140.9586635061081
2023-06-30 13:00:00,26055,123.78853493879333
2023-06-30 14:00:00,26055,110.8305114096008
2023-06-30 15:00:00,26055,115.08936040543279
2023-06-30 16:00:00,26055,115.09600537981308
2023-06-30 17:00:00,26055,126.35042191742353
2023-06-30 18:00:00,26055,131.85170589992447
2023-06-30 19:00:00,26055,154.04981565995433
2023-06-30 20:00:00,26055,184.64401903262356
2023-06-30 21:00:00,26055,201.7662309996909
2023-06-30 22:00:00,26055,233.315032791298
2023-06-30 23:00:00,26055,255.53807805356632
2023-07-01 00:00:00,26055,281.8173477683418
2023-06-30 01:00:00,26057,8.363389027305402
2023-06-30 02:00:00,26057,2.620048711318205
2023-06-30 03:00:00,26057,19.166311230601252
2023-06-30 04:00:00,26057,10.464629668366989
2023-06-30 05:00:00,26057,26.692452345414925
2023-06-30 06:00:00,26057,36.988132518580876
2023-06-30 07:00:00,26057,13.972987440070323
2023-06-30 08:00:00,26057,49.2900153726552
2023-06-30 09:00:00,26057,53.70343752506596
2023-06-30 10:00:00,26057,62.52296292301425
2023-06-30 11:00:00,26057,47.64847756367212
2023-06-30 12:00:00,26057,73.99314568756168
2023-06-30 13:00:00,26057,67.16255682005286
2023-06-30 14:00:00,26057,56.36102291769244
2023-06-30 15:00:00,26057,33.1727311030979
2023-06-30 16:00:00,26057,37.18322249663471
2023-06-30 17:00:00,26057,22.85725079328962
2023-06-30 18:00:00,26057,9.304144872838485
2023-06-30 19:00:00,26057,0.0
2023-06-30 20:00:00,26057,0.0
2023-06-30 21:00:00,26057,0.0
2023-06-30 22:00:00,26057,0.0
2023-06-30 23:00:00,26057,0.0
2023-07-01 00:00:00,26057,0.0
2023-06-30 01:00:00,26059,63.55029213658932
2023-06-30 02:00:00,26059,72.86569032351176
2023-06-30 03:00:00,26059,83.87535479766423
2023-06-30 04:00:00,26059,88.42585481913727
2023-06-30 05:00:00,26059,103.8265466689604
2023-06-30 06:00:00,26059,96.30334389981591
2023-06-30 07:00:00,26059,94.92447801927786
2023-06-30 08:00:00,26059,96.91248452287707
2023-06-30 09:00:00,26059,95.9580074117879
2023-06-30 10:00:00,26059,80.84811743266476
2023-06-30 11:00:00,26059,59.31042107975831
2023-06-30 12:00:00,26059,57.24376665423397
2023-06-30 13:00:00,26059,45.85309444520261
2023-06-30 14:00:00,26059,27.55960128407002
2023-06-30 15:00:00,26059,15.685665563007266
2023-06-30 16:00:00,26059,17.22498129146248
2023-06-30 17:00:00,26059,2.4445634294837433
2023-06-30 18:00:00,26059,0.0
2023-06-30 19:00:00,26059,0.0
2023-06-30 20:00:00,26059,3.3046899915624905
2023-06-30 21:00:00,26059,0.0
2023-06-30 22:00:00,26059,0.0
2023-06-30 23:00:00,26059,0.6713661686815442
2023-07-01 00:00:00,26059,0.0
2023-06-30 01:00:00,26061,0.0
2023-06-30 02:00:00,26061,0.0
2023-06-30 03:00:00,26061,0.0
2023-06-30 04:00:00,26061,0.0
2023-06-30 05:00:00,26061,0.0
2023-06-30 06:00:00,26061,0.0
2023-06-30 07:00:00,26061,0.0
2023-06-30 08:00:00,26061,0.0
2023-06-30 09:00:00,26061,0.0
2023-06-30 10:00:00,26061,0.0
2023-06-30 11:00:00,26061,0.0
2023-06-30 12:00:00,26061,0.0
2023-06-30 13:00:00,26061,0.0
2023-06-30 14:00:00,26061,0.0
2023-06-30 15:00:00,26061,0.0
2023-06-30 16:00:00,26061,0.0
2023-06-30 17:00:00,26061,0.0
2023-06-30 18:00:00,26061,0.0
2023-06-30 19:00:00,26061,0.0
2023-06-30 20:00:00,26061,0.0
2023-06-30 21:00:00,26061,0.0
2023-06-30 22:00:00,26061,0.0
2023-06-30 23:00:00,26061,0.0
2023-07-01 00:00:00,26061,0.0
2023-06-30 01:00:00,26063,18.95805261163553
2023-06-30 02:00:00,26063,14.957393893170586
2023-06-30 03:00:00,26063,12.33806764816783
2023-06-30 04:00:00,26063,8.41909628717113
2023-06-30 05:00:00,26063,14.736687741060418
2023-06-30 06:00:00,26063,9.960676428802593
2023-06-30 07:00:00,26063,2.4829236669814136
2023-06-30 08:00:00,26063,9.126118865505674
2023-06-30 09:00:00,26063,6.870803777910062
2023-06-30 10:00:00,26063,0.0
2023-06-30 11:00:00,26063,0.0
2023-06-30 12:00:00,26063,0.0
2023-06-30 13:00:00,26063,0.0
2023-06-30 14:00:00,26063,0.0
2023-06-30 15:00:00,26063,0.0
2023-06-30 16:00:00,26063,0.0
2023-06-30 17:00:00,26063,0.0
2023-06-30 18:00:00,26063,0.0
2023-06-30 19:00:00,26063,0.0
2023-06-30 20:00:00,26063,0.0
2023-06-30 21:00:00,26063,0.0
2023-06-30 22:00:00,26063,0.0
2023-06-30 23:00:00,26063,0.0
2023-07-01 00:00:00,26063,0.0
2023-06-30 01:00:00,26065,98.73289749413405
2023-06-30 02:00:00,26065,100.53859851907035
2023-06-30 03:00:00,26065,106.68598832186976
2023-06-30 04:00:00,26065,108.32459452450858
2023-06-30 05:00:00,26065,120.40899936311388
2023-06-30 06:00:00,26065,116.21362806879114
2023-06-30 07:00:00,26065,111.44613526324397
2023-06-30 08:00:00,26065,110.28822488983846
2023-06-30 09:00:00,26065,112.47099788389491
2023-06-30 10:00:00,26065,93.03714355147275
2023-06-30 11:00:00,26065,77.74771795623263
2023-06-30 12:00:00,26065,76.2473150899193
2023-06-30 13:00:00,26065,66.92364775130861
2023-06-30 14:00:00,26065,50.415105233654934
2023-06-30 15:00:00,26065,45.05461922757725
2023-06-30 16:00:00,26065,47.542966692578744
2023-06-30 17:00:00,26065,42.284541023230624
2023-06-30 18:00:00,26065,39.2068530718103
2023-06-30 19:00:00,26065,42.77753612045995
2023-06-30 20:00:00,26065,43.20009179352807
2023-06-30 21:00:00,26065,36.93419096184663
2023-06-30 22:00:00,26065,35.454801310662894
2023-06-30 23:00:00,26065,34.11459219791939
2023-07-01 00:00:00,26065,31.532837689397574
2023-06-30 01:00:00,26067,63.94833014556458
2023-06-30 02:00:00,26067,106.35757427873926
2023-06-30 03:00:00,26067,151.3278966715526
2023-06-30 04:00:00,26067,176.00529624387895
2023-06-30 05:00:00,26067,210.47748240332479
2023-06-30 06:00:00,26067,230.41506083826374
2023-06-30 07:00:00,26067,232.1104862893816
2023-06-30 08:00:00,26067,245.0268203545614
2023-06-30 09:00:00,26067,241.98940660891867
2023-06-30 10:00:00,26067,231.45226990218518
2023-06-30 11:00:00,26067,219.19486659264436
2023-06-30 12:00:00,26067,222.01206615689674
2023-06-30 13:00:00,26067,214.09486897373458
2023-06-30 14:00:00,26067,193.5295359002797
2023-06-30 15:00:00,26067,186.54715047806297
2023-06-30 16:00:00,26067,179.12205880123946
2023-06-30 17:00:00,26067,174.8695582494909
2023-06-30 18:00:00,26067,165.88545853676874
2023-06-30 19:00:00,26067,163.81151216167086
2023-06-30 20:00:00,26067,170.53547143014805
2023-06-30 21:00:00,26067,162.68902368009384
2023-06-30 22:00:00,26067,167.5087732111429
2023-06-30 23:00:00,26067,166.87001999434236
2023-07-01 00:00:00,26067,159.81656165142107
2023-06-30 01:00:00,26069,0.0
2023-06-30 02:00:00,26069,0.0
2023-06-30 03:00:00,26069,0.0
2023-06-30 04:00:00,26069,0.0
2023-06-30 05:00:00,26069,20.434571310399377
2023-06-30 06:00:00,26069,39.28258960536595
2023-06-30 07:00:00,26069,50.966543756671285
2023-06-30 08:00:00,26069,59.044810805644104
2023-06-30 09:00:00,26069,59.04885440060169
2023-06-30 10:00:00,26069,58.12233200931932
2023-06-30 11:00:00,26069,50.19750591033718
2023-06-30 12:00:00,26069,53.9047815966542
2023-06-30 13:00:00,26069,41.005201493248705
2023-06-30 14:00:00,26069,37.02449791589947
2023-06-30 15:00:00,26069,22.455452241003798
2023-06-30 16:00:00,26069,18.217737768150165
2023-06-30 17:00:00,26069,16.424942550453515
2023-06-30 18:00:00,26069,2.8033381314208157
2023-06-30 19:00:00,26069,0.0
2023-06-30 20:00:00,26069,0.0
2023-06-30 21:00:00,26069,0.0
2023-06-30 22:00:00,26069,0.0
2023-06-30 23:00:00,26069,0.0
2023-07-01 00:00:00,26069,0.0
2023-06-30 01:00:00,26071,0.0
2023-06-30 02:00:00,26071,0.0
2023-06-30 03:00:00,26071,0.0
2023-06-30 04:00:00,26071,0.0
2023-06-30 05:00:00,26071,0.0
2023-06-30 06:00:00,26071,0.0
2023-06-30 07:00:00,26071,0.0
2023-06-30 08:00:00,26071,0.0
2023-06-30 09:00:00,26071,0.0
2023-06-30 10:00:00,26071,0.0
2023-06-30 11:00:00,26071,0.0
2023-06-30 12:00:00,26071,0.0
2023-06-30 13:00:00,26071,0.0
2023-06-30 14:00:00,26071,0.0
2023-06-30 15:00:00,26071,0.0
2023-06-30 16:00:00,26071,0.0
2023-06-30 17:00:00,26071,0.0
2023-06-30 18:00:00,26071,0.0
2023-06-30 19:00:00,26071,0.0
2023-06-30 20:00:00,26071,0.0
2023-06-30 21:00:00,26071,0.0
2023-06-30 22:00:00,26071,0.0
2023-06-30 23:00:00,26071,6.029884291879874
2023-07-01 00:00:00,26071,21.327316205136015
2023-06-30 01:00:00,26073,0.0
2023-06-30 02:00:00,26073,0.0
2023-06-30 03:00:00,26073,1.6599846998626333
2023-06-30 04:00:00,26073,1.5187284493441666
2023-06-30 05:00:00,26073,10.328077466649184
2023-06-30 06:00:00,26073,20.692390924895292
2023-06-30 07:00:00,26073,5.805990439078137
2023-06-30 08:00:00,26073,13.440769471752379
2023-06-30 09:00:00,26073,7.986525977258054
2023-06-30 10:00:00,26073,0.0
2023-06-30 11:00:00,26073,0.0
2023-06-30 12:00:00,26073,0.0
2023-06-30 13:00:00,26073,0.0
2023-06-30 14:00:00,26073,0.0
2023-06-30 15:00:00,26073,0.0
2023-06-30 16:00:00,26073,0.0
2023-06-30 17:00:00,26073,0.0
2023-06-30 18:00:00,26073,0.0
2023-06-30 19:00:00,26073,0.0
2023-06-30 20:00:00,26073,0.0
2023-06-30 21:00:00,26073,0.0
2023-06-30 22:00:00,26073,0.0
2023-06-30 23:00:00,26073,0.0
2023-07-01 00:00:00,26073,0.0
2023-06-30 01:00:00,26075,30.476354156178274
2023-06-30 02:00:00,26075,50.878575348368926
2023-06-30 03:00:00,26075,72.01891436411798
2023-06-30 04:00:00,26075,81.34860665921549
2023-06-30 05:00:00,26075,102.6983162825436
2023-06-30 06:00:00,26075,98.3670465010212
2023-06-30 07:00:00,26075,94.26347155156068
2023-06-30 08:00:00,26075,98.72388027737864
2023-06-30 09:00:00,26075,92.31898760835499
2023-06-30 10:00:00,26075,72.08121268376458
2023-06-30 11:00:00,26075,49.86849206728797
2023-06-30 12:00:00,26075,45.79718500558901
2023-06-30 13:00:00,26075,34.869396590002786
2023-06-30 14:00:00,26075,9.925834118918033
2023-06-30 15:00:00,26075,6.524658570890537
2023-06-30 16:00:00,26075,6.165344722959119
2023-06-30 17:00:00,26075,0.0
2023-06-30 18:00:00,26075,0.0
2023-06-30 19:00:00,26075,0.0
2023-06-30 20:00:00,26075,3.796714626001993
2023-06-30 21:00:00,26075,4.821011143358881
2023-06-30 22:00:00,26075,12.921868409494763
2023-06-30 23:00:00,26075,14.958654146932368
2023-07-01 00:00:00,26075,16.113262251122507
2023-06-30 01:00:00,26077,121.5515103790559
2023-06-30 02:00:00,26077,123.25314274843369
2023-06-30 03:00:00,26077,148.40889286491796
2023-06-30 04:00:00,26077,137.03151060464722
2023-06-30 05:00:00,26077,142.3469913988469
2023-06-30 06:00:00,26077,139.27876545962735
2023-06-30 07:00:00,26077,109.23915461404141
2023-06-30 08:00:00,26077,119.79072695477349
2023-06-30 09:00:00,26077,105.39432930591704
2023-06-30 10:00:00,26077,96.47642324265061
2023-06-30 11:00:00,26077,77.42292293058918
2023-06-30 12:00:00,26077,97.78032087267496
2023-06-30 13:00:00,26077,88.35854244174327
2023-06-30 14:00:00,26077,84.84890419830336
2023-06-30 15:00:00,26077,74.74587436756684
2023-06-30 16:00:00,26077,84.6876725886944
2023-06-30 17:00:00,26077,87.36178280604757
2023-06-30 18:00:00,26077,85.50574576321422
2023-06-30 19:00:00,26077,86.5102017079792
2023-06-30 20:00:00,26077,104.76900082437567
2023-06-30 21:00:00,26077,102.87573575063277
2023-06-30 22:00:00,26077,108.46932152736565
2023-06-30 23:00:00,26077,123.42563576999953
2023-07-01 00:00:00,26077,115.15303354736496
2023-06-30 01:00:00,26079,35.28138500158173
2023-06-30 02:00:00,26079,59.717402172914774
2023-06-30 03:00:00,26079,88.88722900379825
2023-06-30 04:00:00,26079,92.10614624843733
2023-06-30 05:00:00,26079,104.70860299435914
2023-06-30 06:00:00,26079,111.9720047874785
2023-06-30 07:00:00,26079,117.36430714654749
2023-06-30 08:00:00,26079,112.99026286969871
2023-06-30 09:00:00,26079,111.06056500538794
2023-06-30 10:00:00,26079,102.66878456070334
2023-06-30 11:00:00,26079,94.99745142961248
2023-06-30 12:00:00,26079,96.9268123276768
2023-06-30 13:00:00,26079,86.92630110776503
2023-06-30 14:00:00,26079,82.49563976218508
2023-06-30 15:00:00,26079,72.14107136778676
2023-06-30 16:00:00,26079,71.80343118882803
2023-06-30 17:00:00,26079,74.7704863822087
2023-06-30 18:00:00,26079,66.1380850802478
2023-06-30 19:00:00,26079,62.36163696285628
2023-06-30 20:00:00,26079,62.962029942159184
2023-06-30 21:00:00,26079,60.727404582096575
2023-06-30 22:00:00,26079,61.73496061632904
2023-06-30 23:00:00,26079,64.95633097524238
2023-07-01 00:00:00,26079,67.3658552958706
2023-06-30 01:00:00,26081,301.3537611475383
2023-06-30 02:00:00,26081,284.1083408421132
2023-06-30 03:00:00,26081,278.35158253019176
2023-06-30 04:00:00,26081,255.29344055863214
2023-06-30 05:00:00,26081,239.65336788731972
2023-06-30 06:00:00,26081,200.882948117155
2023-06-30 07:00:00,26081,158.35957351630236
2023-06-30 08:00:00,26081,130.54539559157544
2023-06-30 09:00:00,26081,92.55044298372741
2023-06-30 10:00:00,26081,61.912123990070896
2023-06-30 11:00:00,26081,28.043430899395474
2023-06-30 12:00:00,26081,14.132952056592568
2023-06-30 13:00:00,26081,0.0
2023-06-30 14:00:00,26081,0.0
2023-06-30 15:00:00,26081,0.0
2023-06-30 16:00:00,26081,0.0
2023-06-30 17:00:00,26081,0.0
2023-06-30 18:00:00,26081,0.0
2023-06-30 19:00:00,26081,0.0
2023-06-30 20:00:00,26081,0.0
2023-06-30 21:00:00,26081,0.0
2023-06-30 22:00:00,26081,0.0
2023-06-30 23:00:00,26081,0.0
2023-07-01 00:00:00,26081,0.0
2023-06-30 01:00:00,26083,0.0
2023-06-30 02:00:00,26083,0.0
2023-06-30 03:00:00,26083,0.0
2023-06-30 04:00:00,26083,0.0
2023-06-30 05:00:00,26083,0.0
2023-06-30 06:00:00,26083,0.0
2023-06-30 07:00:00,26083,0.0
2023-06-30 08:00:00,26083,0.0
2023-06-30 09:00:00,26083,0.0
2023-06-30 10:00:00,26083,0.0
2023-06-30 11:00:00,26083,0.0
2023-06-30 12:00:00,26083,0.0
2023-06-30 13:00:00,26083,0.0
2023-06-30 14:00:00,26083,0.0
2023-06-30 15:00:00,26083,0.0
2023-06-30 16:00:00,26083,0.0
2023-06-30 17:00:00,26083,0.0
2023-06-30 18:00:00,26083,0.0
2023-06-30 19:00:00,26083,0.0
2023-06-30 20:00:00,26083,0.0
2023-06-30 21:00:00,26083,0.0
2023-06-30 22:00:00,26083,0.0
2023-06-30 23:00:00,26083,0.0
2023-07-01 00:00:00,26083,0.0
2023-06-30 01:00:00,26085,0.0
2023-06-30 02:00:00,26085,12.617769850709237
2023-06-30 03:00:00,26085,37.90005753206634
2023-06-30 04:00:00,26085,40.3785790613209
2023-06-30 05:00:00,26085,54.5699529671777
2023-06-30 06:00:00,26085,63.47490604792999
2023-06-30 07:00:00,26085,68.02483996610897
2023-06-30 08:00:00,26085,66.80455040115773
2023-06-30 09:00:00,26085,68.14856049316137
2023-06-30 10:00:00,26085,63.96579847578137
2023-06-30 11:00:00,26085,57.8195206615953
2023-06-30 12:00:00,26085,60.865479871248404
2023-06-30 13:00:00,26085,51.48749357370742
2023-06-30 14:00:00,26085,48.8996467154495
2023-06-30 15:00:00,26085,35.396250055677
2023-06-30 16:00:00,26085,34.61853195883393
2023-06-30 17:00:00,26085,37.481585889905396
2023-06-30 18:00:00,26085,29.84568812929288
2023-06-30 19:00:00,26085,25.905285715020955
2023-06-30 20:00:00,26085,21.768741988006212
2023-06-30 21:00:00,26085,20.38273242304308
2023-06-30 22:00:00,26085,26.320293344168235
2023-06-30 23:00:00,26085,33.95821290225955
2023-07-01 00:00:00,26085,38.45067385744132
2023-06-30 01:00:00,26087,0.0
2023-06-30 02:00:00,26087,0.0
2023-06-30 03:00:00,26087,0.0
2023-06-30 04:00:00,26087,9.566439399087464
2023-06-30 05:00:00,26087,21.365002510140748
2023-06-30 06:00:00,26087,24.545033849937667
2023-06-30 07:00:00,26087,13.745036513661141
2023-06-30 08:00:00,26087,20.005748065147
2023-06-30 09:00:00,26087,14.145204149314065
2023-06-30 10:00:00,26087,0.14172262248659706
2023-06-30 11:00:00,26087,0.0
2023-06-30 12:00:00,26087,0.0
2023-06-30 13:00:00,26087,0.0
2023-06-30 14:00:00,26087,0.0
2023-06-30 15:00:00,26087,0.0
2023-06-30 16:00:00,26087,0.0
2023-06-30 17:00:00,26087,0.0
2023-06-30 18:00:00,26087,0.0
2023-06-30 19:00:00,26087,0.0
2023-06-30 20:00:00,26087,0.0
2023-06-30 21:00:00,26087,0.0
2023-06-30 22:00:00,26087,0.0
2023-06-30 23:00:00,26087,0.0
2023-07-01 00:00:00,26087,0.0
2023-06-30 01:00:00,26089,21.925363899363518
2023-06-30 02:00:00,26089,29.73624823176572
2023-06-30 03:00:00,26089,45.76924376443206
2023-06-30 04:00:00,26089,44.08631302173312
2023-06-30 05:00:00,26089,53.84325156004955
2023-06-30 06:00:00,26089,67.42447394410578
2023-06-30 07:00:00,26089,69.02800196048753
2023-06-30 08:00:00,26089,62.29778859847594
2023-06-30 09:00:00,26089,61.452016798496636
2023-06-30 10:00:00,26089,52.95522419276344
2023-06-30 11:00:00,26089,48.3575084608356
2023-06-30 12:00:00,26089,48.30575044537845
2023-06-30 13:00:00,26089,43.7830433999139
2023-06-30 14:00:00,26089,39.32223031460019
2023-06-30 15:00:00,26089,35.397894450959754
2023-06-30 16:00:00,26089,35.417168920257595
2023-06-30 17:00:00,26089,36.89388979876932
2023-06-30 18:00:00,26089,28.49682572334014
2023-06-30 19:00:00,26089,28.705636966950067
2023-06-30 20:00:00,26089,22.254782101908486
2023-06-30 21:00:00,26089,23.406586646928027
2023-06-30 22:00:00,26089,31.577155490132757
2023-06-30 23:00:00,26089,36.81997288294458
2023-07-01 00:00:00,26089,35.478820264710976
2023-06-30 01:00:00,26091,0.0
2023-06-30 02:00:00,26091,0.0
2023-06-30 03:00:00,26091,0.0
2023-06-30 04:00:00,26091,9.486066209980443
2023-06-30 05:00:00,26091,40.82361712235321
2023-06-30 06:00:00,26091,47.0010710536623
2023-06-30 07:00:00,26091,46.75908885275028
2023-06-30 08:00:00,26091,53.20522619034134
2023-06-30 09:00:00,26091,45.55760200435182
2023-06-30 10:00:00,26091,47.87280273326933
2023-06-30 11:00:00,26091,40.809491497301366
2023-06-30 12:00:00,26091,44.35567036050802
2023-06-30 13:00:00,26091,39.12395937517971
2023-06-30 14:00:00,26091,31.404709643841418
2023-06-30 15:00:00,26091,28.742999784358194
2023-06-30 16:00:00,26091,34.65349557656722
2023-06-30 17:00:00,26091,33.39272962609049
2023-06-30 18:00:00,26091,34.93544197431008
2023-06-30 19:00:00,26091,38.907060941654606
2023-06-30 20:00:00,26091,51.891556539169486
2023-06-30 21:00:00,26091,57.588469645718625
2023-06-30 22:00:00,26091,67.90713091689355
2023-06-30 23:00:00,26091,82.4747478549042
2023-07-01 00:00:00,26091,85.64595067904372
2023-06-30 01:00:00,26093,87.5301109248071
2023-06-30 02:00:00,26093,103.52474621997578
2023-06-30 03:00:00,26093,120.71249138265577
2023-06-30 04:00:00,26093,129.87930093353663
2023-06-30 05:00:00,26093,144.1432371509074
2023-06-30 06:00:00,26093,147.54538990104965
2023-06-30 07:00:00,26093,140.68465603313197
2023-06-30 08:00:00,26093,137.35482971813116
2023-06-30 09:00:00,26093,139.05740559299903
2023-06-30 10:00:00,26093,129.1602082242537
2023-06-30 11:00:00,26093,113.66623063875898
2023-06-30 12:00:00,26093,114.37887381408457
2023-06-30 13:00:00,26093,105.35071239497452
2023-06-30 14:00:00,26093,91.63607833461754
2023-06-30 15:00:00,26093,81.98172580037516
2023-06-30 16:00:00,26093,77.89691313151783
2023-06-30 17:00:00,26093,69.90329200365724
2023-06-30 18:00:00,26093,63.84512412359704
2023-06-30 19:00:00,26093,62.097994571621435
2023-06-30 20:00:00,26093,58.65290558235452
2023-06-30 21:00:00,26093,51.18840233334437
2023-06-30 22:00:00,26093,50.21607948984237
2023-06-30 23:00:00,26093,51.21220562899472
2023-07-01 00:00:00,26093,50.15184024461613
2023-06-30 01:00:00,26095,28.99501010076504
2023-06-30 02:00:00,26095,38.93690941176654
2023-06-30 03:00:00,26095,61.075450278746175
2023-06-30 04:00:00,26095,58.12404379785137
2023-06-30 05:00:00,26095,64.89478745998787
2023-06-30 06:00:00,26095,69.41165825006362
2023-06-30 07:00:00,26095,73.27610847238216
2023-06-30 08:00:00,26095,63.3358737746382
2023-06-30 09:00:00,26095,65.39907766579873
2023-06-30 10:00:00,26095,59.7423983290776
2023-06-30 11:00:00,26095,49.45582972321609
2023-06-30 12:00:00,26095,59.22019499760462
2023-06-30 13:00:00,26095,50.12048890504495
2023-06-30 14:00:00,26095,46.15199698446764
2023-06-30 15:00:00,26095,41.754695297287796
2023-06-30 16:00:00,26095,37.62645441858597
2023-06-30 17:00:00,26095,43.545333931007065
2023-06-30 18:00:00,26095,40.537357556655586
2023-06-30 19:00:00,26095,37.33361727175733
2023-06-30 20:00:00,26095,41.13583656767857
2023-06-30 21:00:00,26095,35.41299053880142
2023-06-30 22:00:00,26095,35.854227620573596
2023-06-30 23:00:00,26095,37.22735159627188
2023-07-01 00:00:00,26095,41.50779338917737
2023-06-30 01:00:00,26097,0.0
2023-06-30 02:00:00,26097,0.0
2023-06-30 03:00:00,26097,5.9231468636493645
2023-06-30 04:00:00,26097,9.438432661380034
2023-06-30 05:00:00,26097,22.70628991487294
2023-06-30 06:00:00,26097,37.03856962635188
2023-06-30 07:00:00,26097,39.70296173715697
2023-06-30 08:00:00,26097,36.303956251756716
2023-06-30 09:00:00,26097,39.63949077497267
2023-06-30 10:00:00,26097,36.74682425016179
2023-06-30 11:00:00,26097,29.33037238789766
2023-06-30 12:00:00,26097,42.15331288820698
2023-06-30 13:00:00,26097,35.262487934479935
2023-06-30 14:00:00,26097,33.906859246298154
2023-06-30 15:00:00,26097,29.676207585970445
2023-06-30 16:00:00,26097,27.987764075479323
2023-06-30 17:00:00,26097,28.07863713282622
2023-06-30 18:00:00,26097,20.39966160726552
2023-06-30 19:00:00,26097,23.51800116665948
2023-06-30 20:00:00,26097,18.71084069457836
2023-06-30 21:00:00,26097,10.441662049007881
2023-06-30 22:00:00,26097,20.000477913052276
2023-06-30 23:00:00,26097,24.763913644991995
2023-07-01 00:00:00,26097,16.38232305960052
2023-06-30 01:00:00,26099,82.23804928473676
2023-06-30 02:00:00,26099,78.49910551057687
2023-06-30 03:00:00,26099,76.11922748031272
2023-06-30 04:00:00,26099,76.04256091991682
2023-06-30 05:00:00,26099,87.26805227493065
2023-06-30 06:00:00,26099,86.80419801869567
2023-06-30 07:00:00,26099,80.6656165135789
2023-06-30 08:00:00,26099,84.369738195829
2023-06-30 09:00:00,26099,82.92760353285452
2023-06-30 10:00:00,26099,70.53114099272217
2023-06-30 11:00:00,26099,65.76207118514155
2023-06-30 12:00:00,26099,63.85606878728225
2023-06-30 13:00:00,26099,57.510347391138
2023-06-30 14:00:00,26099,49.40878923520946
2023-06-30 15:00:00,26099,41.497738316382836
2023-06-30 16:00:00,26099,48.41204307816362
2023-06-30 17:00:00,26099,49.312902120115155
2023-06-30 18:00:00,26099,48.04097584755548
2023-06-30 19:00:00,26099,48.93269636490286
2023-06-30 20:00:00,26099,48.216440911415155
2023-06-30 21:00:00,26099,50.302154147839595
2023-06-30 22:00:00,26099,52.72599279461768
2023-06-30 23:00:00,26099,57.25266256314067
2023-07-01 00:00:00,26099,56.855905025901976
2023-06-30 01:00:00,26101,173.7061351082932
2023-06-30 02:00:00,26101,197.0435681835735
2023-06-30 03:00:00,26101,227.69081004343644
2023-06-30 04:00:00,26101,244.03779746388454
2023-06-30 05:00:00,26101,264.34586354748774
2023-06-30 06:00:00,26101,262.9009792399421
2023-06-30 07:00:00,26101,263.9217173937363
2023-06-30 08:00:00,26101,244.61278318820393
2023-06-30 09:00:00,26101,215.60784742036603
2023-06-30 10:00:00,26101,202.3981235837134
2023-06-30 11:00:00,26101,186.49245411693664
2023-06-30 12:00:00,26101,187.8361946359431
2023-06-30 13:00:00,26101,163.57953111895395
2023-06-30 14:00:00,26101,167.84387940392824
2023-06-30 15:00:00,26101,166.05314641965998
2023-06-30 16:00:00,26101,170.98038818333163
2023-06-30 17:00:00,26101,187.7438928417112
2023-06-30 18:00:00,26101,193.6335775985385
2023-06-30 19:00:00,26101,209.56110943538596
2023-06-30 20:00:00,26101,234.21688925333905
2023-06-30 21:00:00,26101,263.17367928388194
2023-06-30 22:00:00,26101,296.27368497311954
2023-06-30 23:00:00,26101,321.9560931148551
2023-07-01 00:00:00,26101,344.2896498273144
2023-06-30 01:00:00,26103,0.0
2023-06-30 02:00:00,26103,0.0
2023-06-30 03:00:00,26103,0.0
2023-06-30 04:00:00,26103,0.0
2023-06-30 05:00:00,26103,0.0
2023-06-30 06:00:00,26103,0.0
2023-06-30 07:00:00,26103,0.0
2023-06-30 08:00:00,26103,0.0
